Fleet_sim.model:Trip [61, 1] is received at [0.40460724]
Fleet_sim.vehicle:Vehicle 119 drop off the user [36, 5] at [175.90530146]
Fleet_sim.model:A vehicle get idle at [175.90530146]
Fleet_sim.vehicle:Vehicle 154 drop off the user [76, 5] at [175.94211842]
Fleet_sim.model:Trip [13, 10] is received at [175.97485501]
Fleet_sim.model:There is/are 25 available vehicle(s) for trip [13, 10]
Fleet_sim.vehicle:Vehicle 161 is sent to the request [13, 10]
Fleet_sim.vehicle:Vehicle 103 drop off the user [67, 7] at [176.01029899]
Fleet_sim.model:A vehicle get idle at [176.01029899]
Fleet_sim.vehicle:Vehicle 0 drop off the user [79, 3] at [176.47617037]
Fleet_sim.model:A vehicle get idle at [176.47617037]
Fleet_sim.vehicle:Vehicle 196 drop off the user [41, 4] at [176.78264355]
Fleet_sim.model:A vehicle get idle at [176.78264355]
Fleet_sim.model:Vehicle 181 stop charging at [177.1920264]
Fleet_sim.model:Warning!!!Charging state of vehicle 181 is [70.90945571] at [177.1920264] 
Fleet_sim.vehicle:Charging state of vehicle 140 is 48.831060383039286
Fleet_sim.vehicle:Vehicle 140 is sent to the charging station 2 at [177.1920264]
Fleet_sim.model:Charging get interrupted at [177.1920264]
Fleet_sim.model:Trip [79, 5] is received at [177.40347229]
Fleet_sim.model:There is/are 32 available vehicle(s) for trip [79, 5]
Fleet_sim.vehicle:Vehicle 196 is sent to the request [79, 5]
Fleet_sim.vehicle:Vehicle 107 drop off the user [30, 4] at [177.49836859]
Fleet_sim.model:A vehicle get idle at [177.49836859]
Fleet_sim.vehicle:Vehicle 105 drop off the user [67, 5] at [177.56580553]
Fleet_sim.vehicle:Vehicle 125 is relocated to the zone 13
Fleet_sim.model:Trip [11, 9] is received at [177.69767747]
Fleet_sim.model:There is/are 24 available vehicle(s) for trip [11, 9]
Fleet_sim.vehicle:Vehicle 4 is sent to the request [11, 9]
Fleet_sim.vehicle:Vehicle 153 drop off the user [7, 2] at [177.79351987]
Fleet_sim.model:A vehicle get idle at [177.79351987]
Fleet_sim.vehicle:Vehicle 66 pick up the user [11, 7] at [177.85456148]
Fleet_sim.vehicle:Vehicle 183 drop off the user [9, 3] at [178.44005525]
Fleet_sim.model:A vehicle get idle at [178.44005525]
Fleet_sim.model:Trip [49, 7] is received at [178.46398701]
Fleet_sim.model:There is/are 34 available vehicle(s) for trip [49, 7]
Fleet_sim.vehicle:Vehicle 68 is sent to the request [49, 7]
Fleet_sim.vehicle:Vehicle 47 drop off the user [27, 6] at [178.57595754]
Fleet_sim.model:A vehicle get idle at [178.57595754]
Fleet_sim.vehicle:Vehicle 9 pick up the user [38, 9] at [178.57803602]
Fleet_sim.vehicle:Vehicle 69 pick up the user [31, 5] at [178.6938462]
Fleet_sim.model:Trip [83, 7] is received at [178.7770949]
Fleet_sim.model:There is/are 26 available vehicle(s) for trip [83, 7]
Fleet_sim.vehicle:Vehicle 47 is sent to the request [83, 7]
Fleet_sim.vehicle:Vehicle 173 pick up the user [42, 8] at [178.91774657]
Fleet_sim.vehicle:Vehicle 8 drop off the user [2, 5] at [179.04787533]
Fleet_sim.model:A vehicle get idle at [179.04787533]
Fleet_sim.model:Trip [71, 4] is received at [179.33333334]
Fleet_sim.model:There is/are 29 available vehicle(s) for trip [71, 4]
Fleet_sim.vehicle:Vehicle 169 is sent to the request [71, 4]
Fleet_sim.model:Trip [79, 6] is received at [179.43811517]
Fleet_sim.model:There is/are 31 available vehicle(s) for trip [79, 6]
Fleet_sim.vehicle:Vehicle 58 is sent to the request [79, 6]
Fleet_sim.model:Trip [3, 4] is received at [179.45586686]
Fleet_sim.model:There is/are 33 available vehicle(s) for trip [3, 4]
Fleet_sim.vehicle:Vehicle 119 is sent to the request [3, 4]
Fleet_sim.vehicle:Vehicle 151 pick up the user [11, 6] at [179.65290062]
Fleet_sim.vehicle:Vehicle 114 drop off the user [10, 7] at [179.72048691]
Fleet_sim.model:A vehicle get idle at [179.72048691]
Fleet_sim.vehicle:Vehicle 127 pick up the user [32, 5] at [179.8234733]
Fleet_sim.vehicle:Vehicle 93 drop off the user [36, 3] at [179.84371237]
Fleet_sim.model:A vehicle get idle at [179.84371237]
Fleet_sim.vehicle:Vehicle 166 drop off the user [73, 5] at [179.86970311]
Fleet_sim.vehicle:Vehicle 90 pick up the user [3, 3] at [179.91935113]
Fleet_sim.vehicle:Vehicle 122 drop off the user [33, 4] at [179.97853477]
Fleet_sim.model:A vehicle get idle at [179.97853477]
Fleet_sim.model:Trip [38, 10] is received at [180.0213263]
Fleet_sim.vehicle:Vehicle 133 drop off the user [86, 4] at [180.07114406]
Fleet_sim.model:There is/are 18 available vehicle(s) for trip [38, 10]
Fleet_sim.vehicle:Vehicle 122 is sent to the request [38, 10]
Fleet_sim.vehicle:Vehicle 148 pick up the user [70, 7] at [180.10027703]
Fleet_sim.vehicle:Vehicle 36 pick up the user [49, 5] at [180.13203597]
Fleet_sim.model:Trip [50, 7] is received at [180.28909856]
Fleet_sim.model:There is/are 26 available vehicle(s) for trip [50, 7]
Fleet_sim.vehicle:Vehicle 133 is sent to the request [50, 7]
Fleet_sim.model:Trip [45, 8] is received at [180.31493516]
Fleet_sim.model:There is/are 21 available vehicle(s) for trip [45, 8]
Fleet_sim.vehicle:Vehicle 114 is sent to the request [45, 8]
Fleet_sim.model:Trip [31, 6] is received at [180.49468161]
Fleet_sim.model:There is/are 28 available vehicle(s) for trip [31, 6]
Fleet_sim.vehicle:Vehicle 165 is sent to the request [31, 6]
Fleet_sim.vehicle:Vehicle 199 drop off the user [47, 4] at [180.53679951]
Fleet_sim.model:A vehicle get idle at [180.53679951]
Fleet_sim.vehicle:Vehicle 194 drop off the user [42, 3] at [180.88784382]
Fleet_sim.model:A vehicle get idle at [180.88784382]
Fleet_sim.vehicle:Vehicle 98 drop off the user [43, 2] at [181.02267199]
Fleet_sim.model:A vehicle get idle at [181.02267199]
Fleet_sim.vehicle:Vehicle 155 pick up the user [42, 7] at [181.08812252]
Fleet_sim.vehicle:Vehicle 14 pick up the user [12, 5] at [181.2884615]
Fleet_sim.vehicle:Vehicle 76 drop off the user [63, 3] at [181.54847579]
Fleet_sim.model:A vehicle get idle at [181.54847579]
Fleet_sim.model:Trip [2, 6] is received at [181.60218206]
Fleet_sim.model:There is/are 27 available vehicle(s) for trip [2, 6]
Fleet_sim.vehicle:Vehicle 185 is sent to the request [2, 6]
Fleet_sim.vehicle:Vehicle 95 pick up the user [77, 4] at [181.6863753]
Fleet_sim.model:Trip [9, 4] is received at [181.72541921]
Fleet_sim.model:There is/are 34 available vehicle(s) for trip [9, 4]
Fleet_sim.vehicle:Vehicle 13 is sent to the request [9, 4]
Fleet_sim.vehicle:Vehicle 187 drop off the user [7, 1] at [181.81943189]
Fleet_sim.model:A vehicle get idle at [181.81943189]
Fleet_sim.vehicle:Vehicle 113 pick up the user [50, 6] at [182.34559146]
Fleet_sim.vehicle:Vehicle 45 pick up the user [21, 3] at [182.76269153]
Fleet_sim.vehicle:Vehicle 2 pick up the user [20, 4] at [182.79297099]
Fleet_sim.vehicle:Vehicle 109 drop off the user [51, 5] at [182.87728995]
Fleet_sim.model:A vehicle get idle at [182.87728995]
Fleet_sim.vehicle:Vehicle 94 drop off the user [46, 3] at [182.97380711]
Fleet_sim.model:Trip [75, 4] is received at [183.10030605]
Fleet_sim.model:There is/are 32 available vehicle(s) for trip [75, 4]
Fleet_sim.vehicle:Vehicle 76 is sent to the request [75, 4]
Fleet_sim.model:Vehicle 180 stop charging at [183.16811673]
Fleet_sim.model:Warning!!!Charging state of vehicle 180 is [60.96197045] at [183.16811673] 
Fleet_sim.vehicle:Charging state of vehicle 91 is 48.302748946106945
Fleet_sim.vehicle:Vehicle 91 is sent to the charging station 3 at [183.16811673]
Fleet_sim.model:Charging get interrupted at [183.16811673]
Fleet_sim.vehicle:Vehicle 37 pick up the user [29, 5] at [183.20505578]
Fleet_sim.vehicle:Vehicle 87 pick up the user [47, 5] at [183.2537264]
Fleet_sim.model:Vehicle 15 stop charging at [183.52740889]
Fleet_sim.model:Warning!!!Charging state of vehicle 15 is [69.38551938] at [183.52740889] 
Fleet_sim.vehicle:Charging state of vehicle 152 is 43.61563420005989
Fleet_sim.vehicle:Vehicle 152 is sent to the charging station 5 at [183.52740889]
Fleet_sim.model:Charging get interrupted at [183.52740889]
Fleet_sim.vehicle:Vehicle 110 drop off the user [49, 3] at [183.61713627]
Fleet_sim.model:A vehicle get idle at [183.61713627]
Fleet_sim.model:Trip [53, 4] is received at [183.62339336]
Fleet_sim.model:Trip [56, 2] is received at [183.64719921]
Fleet_sim.model:There is/are 27 available vehicle(s) for trip [53, 4]
Fleet_sim.vehicle:Vehicle 195 is sent to the request [53, 4]
Fleet_sim.model:There is/are 20 available vehicle(s) for trip [56, 2]
Fleet_sim.vehicle:Vehicle 107 is sent to the request [56, 2]
Fleet_sim.vehicle:Vehicle 10 pick up the user [74, 5] at [183.78686779]
Fleet_sim.vehicle:Vehicle 120 start charging at [184.03160047]
Fleet_sim.vehicle:Vehicle 90 drop off the user [3, 3] at [184.18051916]
Fleet_sim.model:A vehicle get idle at [184.18051916]
Fleet_sim.vehicle:Vehicle 129 drop off the user [49, 6] at [184.23512325]
Fleet_sim.vehicle:Vehicle 116 start charging at [184.31695592]
Fleet_sim.vehicle:Vehicle 85 pick up the user [37, 7] at [184.37820448]
Fleet_sim.vehicle:Vehicle 186 drop off the user [20, 2] at [184.79884194]
Fleet_sim.model:A vehicle get idle at [184.79884194]
Fleet_sim.vehicle:Vehicle 198 pick up the user [81, 8] at [184.81790514]
Fleet_sim.vehicle:Vehicle 180 is relocated to the zone 44
Fleet_sim.vehicle:Vehicle 84 drop off the user [72, 3] at [185.14319409]
Fleet_sim.model:A vehicle get idle at [185.14319409]
Fleet_sim.vehicle:Vehicle 139 drop off the user [82, 9] at [185.37326296]
Fleet_sim.model:A vehicle get idle at [185.37326296]
Fleet_sim.vehicle:Vehicle 35 drop off the user [62, 9] at [185.43107455]
Fleet_sim.model:Trip [50, 8] is received at [185.47283802]
Fleet_sim.model:There is/are 35 available vehicle(s) for trip [50, 8]
Fleet_sim.vehicle:Vehicle 90 is sent to the request [50, 8]
Fleet_sim.model:Trip [11, 10] is received at [185.71025774]
Fleet_sim.model:There is/are 39 available vehicle(s) for trip [11, 10]
Fleet_sim.vehicle:Vehicle 72 is sent to the request [11, 10]
Fleet_sim.model:Trip [27, 7] is received at [185.73764349]
Fleet_sim.model:There is/are 41 available vehicle(s) for trip [27, 7]
Fleet_sim.vehicle:Vehicle 57 is sent to the request [27, 7]
Fleet_sim.vehicle:Vehicle 18 pick up the user [20, 6] at [185.75974821]
Fleet_sim.vehicle:Vehicle 188 pick up the user [22, 8] at [185.83972851]
Fleet_sim.vehicle:Vehicle 137 pick up the user [41, 5] at [185.92965587]
Fleet_sim.vehicle:Vehicle 130 drop off the user [34, 5] at [186.0180055]
Fleet_sim.model:A vehicle get idle at [186.0180055]
Fleet_sim.vehicle:Vehicle 6 drop off the user [52, 3] at [186.17356297]
Fleet_sim.model:A vehicle get idle at [186.17356297]
Fleet_sim.vehicle:Vehicle 28 drop off the user [13, 9] at [186.26690977]
Fleet_sim.vehicle:Vehicle 102 pick up the user [82, 11] at [186.27200102]
Fleet_sim.vehicle:Vehicle 147 drop off the user [78, 5] at [186.33454809]
Fleet_sim.model:A vehicle get idle at [186.33454809]
Fleet_sim.vehicle:Vehicle 145 pick up the user [11, 8] at [186.71630698]
Fleet_sim.vehicle:Vehicle 119 pick up the user [3, 4] at [186.93274413]
Fleet_sim.model:Trip [77, 5] is received at [187.08316262]
Fleet_sim.model:There is/are 31 available vehicle(s) for trip [77, 5]
Fleet_sim.vehicle:Vehicle 139 is sent to the request [77, 5]
Fleet_sim.vehicle:Vehicle 96 drop off the user [35, 2] at [187.53921385]
Fleet_sim.model:A vehicle get idle at [187.53921385]
Fleet_sim.vehicle:Vehicle 122 pick up the user [38, 10] at [187.5695918]
Fleet_sim.vehicle:Vehicle 167 pick up the user [24, 5] at [187.57440693]
Fleet_sim.vehicle:Vehicle 31 drop off the user [71, 3] at [187.71455167]
Fleet_sim.model:A vehicle get idle at [187.71455167]
Fleet_sim.vehicle:Vehicle 68 pick up the user [49, 7] at [187.78502327]
Fleet_sim.vehicle:Vehicle 44 is relocated to the zone 33
Fleet_sim.vehicle:Vehicle 150 drop off the user [5, 7] at [187.92000661]
Fleet_sim.model:A vehicle get idle at [187.92000661]
Fleet_sim.vehicle:Vehicle 23 pick up the user [82, 10] at [188.52341932]
Fleet_sim.model:Trip [63, 4] is received at [188.82085151]
Fleet_sim.model:There is/are 33 available vehicle(s) for trip [63, 4]
Fleet_sim.vehicle:Vehicle 150 is sent to the request [63, 4]
Fleet_sim.vehicle:Vehicle 170 pick up the user [13, 7] at [189.25752802]
Fleet_sim.vehicle:Vehicle 60 drop off the user [20, 3] at [189.40686892]
Fleet_sim.model:A vehicle get idle at [189.40686892]
Fleet_sim.model:Trip [32, 6] is received at [189.80925164]
Fleet_sim.model:There is/are 36 available vehicle(s) for trip [32, 6]
Fleet_sim.vehicle:Vehicle 97 is sent to the request [32, 6]
Fleet_sim.vehicle:Vehicle 117 pick up the user [8, 4] at [189.82217948]
Fleet_sim.vehicle:Vehicle 81 drop off the user [11, 5] at [190.04659428]
Fleet_sim.model:A vehicle get idle at [190.04659428]
Fleet_sim.vehicle:Vehicle 47 pick up the user [83, 7] at [190.57902457]
Fleet_sim.vehicle:Vehicle 34 drop off the user [34, 6] at [190.91219731]
Fleet_sim.model:A vehicle get idle at [190.91219731]
Fleet_sim.vehicle:Vehicle 67 drop off the user [15, 5] at [190.9722371]
Fleet_sim.vehicle:Vehicle 148 drop off the user [70, 7] at [191.00848828]
Fleet_sim.model:Trip [2, 7] is received at [191.0921902]
Fleet_sim.model:There is/are 43 available vehicle(s) for trip [2, 7]
Fleet_sim.vehicle:Vehicle 98 is sent to the request [2, 7]
Fleet_sim.vehicle:Vehicle 162 drop off the user [43, 1] at [191.09630029]
Fleet_sim.model:A vehicle get idle at [191.09630029]
Fleet_sim.vehicle:Vehicle 172 pick up the user [46, 6] at [191.13078317]
Fleet_sim.vehicle:Vehicle 197 drop off the user [25, 6] at [191.16110444]
Fleet_sim.vehicle:Vehicle 114 pick up the user [45, 8] at [191.48245749]
Fleet_sim.vehicle:Vehicle 133 pick up the user [50, 7] at [191.63546333]
Fleet_sim.vehicle:Vehicle 185 pick up the user [2, 6] at [191.66909799]
Fleet_sim.vehicle:Vehicle 72 pick up the user [11, 10] at [191.82315136]
Fleet_sim.vehicle:Vehicle 61 drop off the user [23, 7] at [191.97872201]
Fleet_sim.model:A vehicle get idle at [191.97872201]
Fleet_sim.vehicle:Vehicle 196 pick up the user [79, 5] at [191.99573346]
Fleet_sim.model:Trip [15, 6] is received at [192.08916254]
Fleet_sim.model:There is/are 31 available vehicle(s) for trip [15, 6]
Fleet_sim.vehicle:Vehicle 55 is sent to the request [15, 6]
Fleet_sim.vehicle:Vehicle 90 pick up the user [50, 8] at [192.60132982]
Fleet_sim.model:Trip [59, 5] is received at [192.61204924]
Fleet_sim.model:There is/are 28 available vehicle(s) for trip [59, 5]
Fleet_sim.vehicle:Vehicle 51 is sent to the request [59, 5]
Fleet_sim.model:Trip [73, 8] is received at [192.72590097]
Fleet_sim.model:There is/are 38 available vehicle(s) for trip [73, 8]
Fleet_sim.vehicle:Vehicle 148 is sent to the request [73, 8]
Fleet_sim.vehicle:Vehicle 101 drop off the user [45, 5] at [192.81244152]
Fleet_sim.model:A vehicle get idle at [192.81244152]
Fleet_sim.vehicle:Vehicle 51 pick up the user [59, 5] at [193.44936858]
Fleet_sim.model:Trip [18, 4] is received at [193.67013063]
Fleet_sim.model:There is/are 33 available vehicle(s) for trip [18, 4]
Fleet_sim.vehicle:Vehicle 123 is sent to the request [18, 4]
Fleet_sim.vehicle:Vehicle 149 pick up the user [8, 5] at [193.76553158]
Fleet_sim.vehicle:Vehicle 189 pick up the user [20, 5] at [193.91938511]
Fleet_sim.model:Vehicle 120 stop charging at [194.03160047]
Fleet_sim.model:Warning!!!Charging state of vehicle 120 is [65.90356298] at [194.03160047] 
Fleet_sim.vehicle:Charging state of vehicle 78 is 45.66734889002073
Fleet_sim.vehicle:Vehicle 78 is sent to the charging station 5 at [194.03160047]
Fleet_sim.model:Charging get interrupted at [194.03160047]
Fleet_sim.vehicle:Vehicle 195 pick up the user [53, 4] at [194.11848436]
Fleet_sim.model:Vehicle 116 stop charging at [194.31695592]
Fleet_sim.model:Warning!!!Charging state of vehicle 116 is [62.61269865] at [194.31695592] 
Fleet_sim.vehicle:Charging state of vehicle 138 is 41.62402060248972
Fleet_sim.vehicle:Vehicle 138 is sent to the charging station 1 at [194.31695592]
Fleet_sim.model:Charging get interrupted at [194.31695592]
Fleet_sim.model:Trip [17, 3] is received at [194.35006779]
Fleet_sim.model:There is/are 33 available vehicle(s) for trip [17, 3]
Fleet_sim.vehicle:Vehicle 28 is sent to the request [17, 3]
Fleet_sim.vehicle:Vehicle 43 drop off the user [5, 5] at [194.37917035]
Fleet_sim.model:A vehicle get idle at [194.37917035]
Fleet_sim.vehicle:Vehicle 46 drop off the user [65, 3] at [194.7178388]
Fleet_sim.model:A vehicle get idle at [194.7178388]
Fleet_sim.vehicle:Vehicle 1 drop off the user [54, 5] at [194.80021377]
Fleet_sim.vehicle:Vehicle 161 pick up the user [13, 10] at [195.14008217]
Fleet_sim.vehicle:Vehicle 25 drop off the user [30, 5] at [195.276385]
Fleet_sim.model:A vehicle get idle at [195.276385]
Fleet_sim.vehicle:Vehicle 71 drop off the user [45, 6] at [195.31435324]
Fleet_sim.vehicle:Vehicle 139 pick up the user [77, 5] at [195.34629273]
Fleet_sim.vehicle:Vehicle 57 pick up the user [27, 7] at [195.38014328]
Fleet_sim.vehicle:Vehicle 54 start charging at [195.69739807]
Fleet_sim.vehicle:Vehicle 97 pick up the user [32, 6] at [196.06067224]
Fleet_sim.vehicle:Vehicle 146 drop off the user [86, 3] at [196.08036224]
Fleet_sim.model:A vehicle get idle at [196.08036224]
Fleet_sim.model:Trip [52, 7] is received at [196.29266539]
Fleet_sim.model:There is/are 44 available vehicle(s) for trip [52, 7]
Fleet_sim.vehicle:Vehicle 141 is sent to the request [52, 7]
Fleet_sim.vehicle:Vehicle 55 pick up the user [15, 6] at [196.3130669]
Fleet_sim.vehicle:Vehicle 68 drop off the user [49, 7] at [196.32270773]
Fleet_sim.model:A vehicle get idle at [196.32270773]
Fleet_sim.vehicle:Vehicle 29 drop off the user [75, 3] at [196.37696567]
Fleet_sim.vehicle:Vehicle 140 start charging at [196.40969031]
Fleet_sim.vehicle:Vehicle 91 pick up the user [55, 2] at [196.60772344]
Fleet_sim.model:Trip [54, 6] is received at [196.67859532]
Fleet_sim.model:There is/are 41 available vehicle(s) for trip [54, 6]
Fleet_sim.vehicle:Vehicle 68 is sent to the request [54, 6]
Fleet_sim.vehicle:Vehicle 163 drop off the user [70, 5] at [196.78144621]
Fleet_sim.model:A vehicle get idle at [196.78144621]
Fleet_sim.vehicle:Vehicle 150 pick up the user [63, 4] at [196.90310736]
Fleet_sim.vehicle:Vehicle 11 start charging at [196.93198769]
Fleet_sim.model:Trip [74, 6] is received at [196.95834686]
Fleet_sim.model:There is/are 41 available vehicle(s) for trip [74, 6]
Fleet_sim.vehicle:Vehicle 101 is sent to the request [74, 6]
Fleet_sim.vehicle:Vehicle 49 drop off the user [77, 2] at [197.45202314]
Fleet_sim.model:A vehicle get idle at [197.45202314]
Fleet_sim.model:Trip [5, 8] is received at [197.63438698]
Fleet_sim.model:There is/are 40 available vehicle(s) for trip [5, 8]
Fleet_sim.vehicle:Vehicle 35 is sent to the request [5, 8]
Fleet_sim.vehicle:Vehicle 64 start charging at [197.98908366]
Fleet_sim.vehicle:Vehicle 82 drop off the user [50, 5] at [198.61774106]
Fleet_sim.model:A vehicle get idle at [198.61774106]
Fleet_sim.model:Trip [45, 9] is received at [198.70022628]
Fleet_sim.model:There is/are 34 available vehicle(s) for trip [45, 9]
Fleet_sim.vehicle:Vehicle 129 is sent to the request [45, 9]
Fleet_sim.vehicle:Vehicle 148 pick up the user [73, 8] at [198.77062349]
Fleet_sim.model:Trip [67, 8] is received at [199.03632305]
Fleet_sim.model:There is/are 32 available vehicle(s) for trip [67, 8]
Fleet_sim.vehicle:Vehicle 71 is sent to the request [67, 8]
Fleet_sim.model:Trip [42, 9] is received at [199.05145606]
Fleet_sim.model:There is/are 45 available vehicle(s) for trip [42, 9]
Fleet_sim.vehicle:Vehicle 130 is sent to the request [42, 9]
Fleet_sim.vehicle:Vehicle 4 pick up the user [11, 9] at [199.08902346]
Fleet_sim.model:Trip [87, 3] is received at [199.57845125]
Fleet_sim.model:There is/are 23 available vehicle(s) for trip [87, 3]
Fleet_sim.vehicle:Vehicle 84 is sent to the request [87, 3]
Fleet_sim.vehicle:Vehicle 132 drop off the user [35, 3] at [200.2666053]
Fleet_sim.model:A vehicle get idle at [200.2666053]
Fleet_sim.model:Trip [69, 3] is received at [200.41462231]
Fleet_sim.model:There is/are 34 available vehicle(s) for trip [69, 3]
Fleet_sim.vehicle:Vehicle 193 is sent to the request [69, 3]
Fleet_sim.vehicle:Vehicle 115 drop off the user [4, 5] at [200.58165107]
Fleet_sim.model:A vehicle get idle at [200.58165107]
Fleet_sim.vehicle:Vehicle 119 drop off the user [3, 4] at [200.98030969]
Fleet_sim.model:A vehicle get idle at [200.98030969]
Fleet_sim.vehicle:Vehicle 169 pick up the user [71, 4] at [201.15676989]
Fleet_sim.vehicle:Vehicle 24 drop off the user [84, 2] at [201.15953613]
Fleet_sim.model:A vehicle get idle at [201.15953613]
Fleet_sim.vehicle:Vehicle 80 drop off the user [82, 7] at [201.16024541]
Fleet_sim.vehicle:Vehicle 126 is relocated to the zone 75
Fleet_sim.vehicle:Vehicle 12 start charging at [201.2673861]
Fleet_sim.vehicle:Vehicle 85 drop off the user [37, 7] at [201.39802013]
Fleet_sim.model:A vehicle get idle at [201.39802013]
Fleet_sim.vehicle:Vehicle 107 pick up the user [56, 2] at [201.43545807]
Fleet_sim.vehicle:Vehicle 76 pick up the user [75, 4] at [201.51866484]
Fleet_sim.vehicle:Vehicle 58 pick up the user [79, 6] at [201.66469545]
Fleet_sim.vehicle:Vehicle 155 drop off the user [42, 7] at [201.76561957]
Fleet_sim.model:A vehicle get idle at [201.76561957]
Fleet_sim.vehicle:Vehicle 104 drop off the user [71, 2] at [201.78902776]
Fleet_sim.vehicle:Vehicle 98 pick up the user [2, 7] at [201.85778805]
Fleet_sim.vehicle:Vehicle 165 pick up the user [31, 6] at [201.91041848]
Fleet_sim.model:Trip [7, 5] is received at [202.17412889]
Fleet_sim.model:There is/are 39 available vehicle(s) for trip [7, 5]
Fleet_sim.vehicle:Vehicle 21 is sent to the request [7, 5]
Fleet_sim.vehicle:Vehicle 123 pick up the user [18, 4] at [202.52950223]
Fleet_sim.vehicle:Vehicle 100 drop off the user [70, 6] at [202.54876131]
Fleet_sim.model:A vehicle get idle at [202.54876131]
Fleet_sim.vehicle:Vehicle 111 drop off the user [19, 5] at [202.57600357]
Fleet_sim.vehicle:Vehicle 57 drop off the user [27, 7] at [202.91304836]
Fleet_sim.model:A vehicle get idle at [202.91304836]
Fleet_sim.vehicle:Vehicle 22 drop off the user [38, 8] at [203.0565783]
Fleet_sim.model:A vehicle get idle at [203.0565783]
Fleet_sim.vehicle:Vehicle 13 pick up the user [9, 4] at [203.1050357]
Fleet_sim.model:Trip [43, 3] is received at [203.16224306]
Fleet_sim.model:There is/are 38 available vehicle(s) for trip [43, 3]
Fleet_sim.vehicle:Vehicle 92 is sent to the request [43, 3]
Fleet_sim.vehicle:Vehicle 17 drop off the user [83, 6] at [203.52305369]
Fleet_sim.model:A vehicle get idle at [203.52305369]
Fleet_sim.vehicle:Vehicle 152 drop off the user [65, 4] at [203.56017109]
Fleet_sim.vehicle:Vehicle 63 drop off the user [34, 4] at [203.56954664]
Fleet_sim.model:Trip [71, 5] is received at [203.62726291]
Fleet_sim.model:There is/are 25 available vehicle(s) for trip [71, 5]
Fleet_sim.vehicle:Vehicle 115 is sent to the request [71, 5]
Fleet_sim.model:Trip [68, 5] is received at [203.75515417]
Fleet_sim.model:There is/are 38 available vehicle(s) for trip [68, 5]
Fleet_sim.vehicle:Vehicle 57 is sent to the request [68, 5]
Fleet_sim.vehicle:Vehicle 33 drop off the user [49, 4] at [204.01441128]
Fleet_sim.model:A vehicle get idle at [204.01441128]
Fleet_sim.vehicle:Vehicle 112 drop off the user [16, 3] at [204.05930941]
Fleet_sim.model:Trip [14, 2] is received at [204.12188665]
Fleet_sim.model:There is/are 48 available vehicle(s) for trip [14, 2]
Fleet_sim.vehicle:Vehicle 119 is sent to the request [14, 2]
Fleet_sim.vehicle:Vehicle 10 drop off the user [74, 5] at [204.17928111]
Fleet_sim.model:A vehicle get idle at [204.17928111]
Fleet_sim.vehicle:Vehicle 7 drop off the user [73, 7] at [204.60642431]
Fleet_sim.model:A vehicle get idle at [204.60642431]
Fleet_sim.model:Trip [82, 12] is received at [204.88756167]
Fleet_sim.model:There is/are 32 available vehicle(s) for trip [82, 12]
Fleet_sim.vehicle:Vehicle 171 is sent to the request [82, 12]
Fleet_sim.vehicle:Vehicle 69 drop off the user [31, 5] at [205.09622121]
Fleet_sim.model:A vehicle get idle at [205.09622121]
Fleet_sim.vehicle:Vehicle 91 start charging at [205.54024387]
Fleet_sim.vehicle:Vehicle 151 drop off the user [11, 6] at [205.67437437]
Fleet_sim.model:A vehicle get idle at [205.67437437]
Fleet_sim.model:Vehicle 54 stop charging at [205.69739807]
Fleet_sim.model:Warning!!!Charging state of vehicle 54 is [63.70634277] at [205.69739807] 
Fleet_sim.vehicle:Charging state of vehicle 174 is 42.776749669488254
Fleet_sim.vehicle:Vehicle 174 is sent to the charging station 3 at [205.69739807]
Fleet_sim.model:Trip [86, 5] is received at [205.80299296]
Fleet_sim.model:There is/are 37 available vehicle(s) for trip [86, 5]
Fleet_sim.vehicle:Vehicle 179 is sent to the request [86, 5]
Fleet_sim.vehicle:Vehicle 160 drop off the user [51, 6] at [206.15539939]
Fleet_sim.model:A vehicle get idle at [206.15539939]
Fleet_sim.model:Trip [59, 6] is received at [206.16845219]
Fleet_sim.vehicle:Vehicle 73 drop off the user [42, 6] at [206.24915822]
Fleet_sim.model:There is/are 49 available vehicle(s) for trip [59, 6]
Fleet_sim.vehicle:Vehicle 89 is sent to the request [59, 6]
Fleet_sim.vehicle:Vehicle 141 pick up the user [52, 7] at [206.40918742]
Fleet_sim.model:Vehicle 140 stop charging at [206.40969031]
Fleet_sim.model:Warning!!!Charging state of vehicle 140 is [75.75850575] at [206.40969031] 
Fleet_sim.vehicle:Charging state of vehicle 38 is 46.55674712585884
Fleet_sim.vehicle:Vehicle 38 is sent to the charging station 2 at [206.40969031]
Fleet_sim.model:Charging get interrupted at [206.40969031]
Fleet_sim.vehicle:Vehicle 92 pick up the user [43, 3] at [206.7836905]
Fleet_sim.vehicle:Vehicle 95 drop off the user [77, 4] at [206.92877642]
Fleet_sim.model:A vehicle get idle at [206.92877642]
Fleet_sim.model:Vehicle 11 stop charging at [206.93198769]
Fleet_sim.model:Warning!!!Charging state of vehicle 11 is [67.47848353] at [206.93198769] 
Fleet_sim.vehicle:Charging state of vehicle 83 is 33.48880567129393
Fleet_sim.vehicle:Vehicle 83 is sent to the charging station 1 at [206.93198769]
Fleet_sim.model:Trip [65, 5] is received at [207.33244233]
Fleet_sim.model:There is/are 48 available vehicle(s) for trip [65, 5]
Fleet_sim.vehicle:Vehicle 34 is sent to the request [65, 5]
